"0","tribble("
"0","  ~ `type value`, ~ `column name(s)`,"
"0","  ""numeric"", "".pred"","
"0","  ""class"", "".pred_class"","
"0","  ""prob"", "".pred_{class levels}"","
"0","  ""conf_int"", "".pred_lower, .pred_upper"","
"0","  ""pred_int"", "".pred_lower, .pred_upper"""
"0",") %>% "
"0","  kable("
"0","    caption = ""The tidymodels mapping of prediction types and column names."","
"0","    label = ""predictable-column-names"","
"0","  ) %>% "
"0","  kable_styling(full_width = FALSE)  %>%"
"0","  column_spec(1:2, monospace = TRUE)"
