"0","lm_model <- "
"0","  linear_reg() %>% "
"0","  set_engine(""lm"")"
"0",""
"0","lm_form_fit1 <- "
"0","  lm_model %>% "
"0","  # Recall that Sale_Price has been pre-logged"
"0","  fit(weight ~ Diet + Time, data = chick_train)"
"0",""
"0","lm_form_fit1"
"1","parsnip model object

"
"1","
Call:
"
"1",""
"1","stats::lm(formula = weight ~ Diet + Time, data = data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","      Diet2  "
"1","      Diet3  "
"1","      Diet4  "
"1","       Time  "
"1","
"
"1","     10.590  "
"1","     17.370  "
"1","     35.307  "
"1","     29.130  "
"1","      9.082  "
"1","
"
"1","
"
