"0","library(tidymodels)"
"0","tidymodels_prefer()"
"0",""
"0","svm_rec <- "
"0","  recipe(class ~ ., data = cells) %>%"
"0","  step_YeoJohnson(all_numeric_predictors()) %>%"
"0","  step_normalize(all_numeric_predictors())"
"0",""
"0","# Preparing the data (svm_rec): This involves making sure all the numerical features are scaled correctly and applying some transformations to make the data nicer for the assistant to work with."
"0",""
"0","svm_spec <- "
"0","  svm_rbf(cost = tune(), rbf_sigma = tune()) %>% "
"0","  set_engine(""kernlab"") %>% "
"0","  set_mode(""classification"")"
"0",""
"0","# Setting up the SVM model (svm_spec): This is where you tell the assistant that it can adjust its glasses (the tuning parameters) to see better. You also tell it to use a specific way of looking at the data (the RBF kernel)."
"0",""
"0","svm_wflow <- "
"0","  workflow() %>% "
"0","  add_model(svm_spec) %>% "
"0","  add_recipe(svm_rec)"
"0",""
"0","# Combining everything (svm_wflow): Finally, you put together the prepared data and the SVM model, ready to start the classification process."
