"0","zip_form <- art ~ fem + mar + kid5 + ment | fem + mar + kid5 + phd + ment"
"0","glm_form <- art ~ fem + mar + kid5 + ment"
"0",""
"0","set.seed(2104)"
"0","bootstrap_models <-"
"0","  bootstraps(bioChemists, times = 2000, apparent = TRUE) %>%"
"0","  mutate("
"0","    glm = map(splits, ~ fit(log_lin_spec,       glm_form, data = analysis(.x))),"
"0","    zip = map(splits, ~ fit(zero_inflated_spec, zip_form, data = analysis(.x)))"
"0","  )"
"0","bootstrap_models"
"1","#"
"1"," "
"1","Bootstrap sampling with apparent sample"
"1"," "
"1","
"
