"0","prob_tbl <- "
"0","  tribble("
"0","    ~ Function, ~Package, ~Code,"
"0","    ""lda()""        , ""MASS""       ,  ""predict(object)""                      ,"
"0","    ""glm()""        , ""stats""      ,  'predict(object, type = ""response"")'          ,"
"0","    ""gbm()""        , ""gbm""        ,  'predict(object, type = ""response"", n.trees)' ,"
"0","    ""mda()""        , ""mda""        ,  'predict(object, type = ""posterior"")'         ,"
"0","    ""rpart()""      , ""rpart""      ,  'predict(object, type = ""prob"")'              ,"
"0","    ""various""      , ""RWeka""      ,  'predict(object, type = ""probability"")'       ,"
"0","    ""logitboost()"" , ""LogitBoost"" ,  'predict(object, type = ""raw"", nIter)'        ,"
"0","    ""pamr.train()"" , ""pamr""       ,  'pamr.predict(object, type = ""posterior"")'    "
"0","  ) "
"0",""
"0","prob_tbl %>% "
"0","  kable("
"0","    caption = ""Heterogeneous argument names for different modeling functions."","
"0","    label = ""probability-args"","
"0","    escape = FALSE"
"0","  ) %>%"
"0","  kable_styling(full_width = FALSE) %>%"
"0","  column_spec(1, monospace = ifelse(prob_tbl$Function == ""various"", FALSE, TRUE)) %>%"
"0","  column_spec(3, monospace = TRUE)"
