"0","#| echo = FALSE, "
"0","#| message = FALSE, "
"0","#| fig.height = 4, "
"0","#| out.width = ""70%"","
"0","#| fig.cap = ""Speed-ups for model tuning versus the number of workers using different delegation schemes. The diagonal black line indicates a linear speedup where the addition of a new worker process has maximal effect."","
"0","#| fig.alt = ""Speed-ups for model tuning versus the number of workers using different delegation schemes. The diagonal black line indicates a linear speedup where the addition of a new worker process has maximal effect. The 'everything' scheme shows that the benefits decrease after three or four workers, especially when there is expensive preprocessing. The 'resamples' scheme has almost linear speedups across all tasks."""
"0",""
"0","ggplot(times, aes(x = num_cores, y = speed_up, color = parallel_over, shape = parallel_over)) + "
"0","  geom_abline(lty = 1) + "
"0","  geom_point(size = 2) + "
"0","  geom_line() +"
"0","  facet_wrap(~ preprocessing) + "
"0","  coord_obs_pred() + "
"0","  scale_color_manual(values = c(""#7FC97F"", ""#386CB0"")) +"
"0","  labs(x = ""Number of Workers"", y = ""Speed-up"")  +"
"0","  theme(legend.position = ""top"")"
