"0","library(tidymodels)"
"0","data(ames)"
"0",""
"0","ames <- mutate(ames, Sale_Price = log10(Sale_Price))"
"0",""
"0","set.seed(502)"
"0","ames_split <- initial_split(ames, prop = 0.80, strata = Sale_Price)"
"0","ames_train <- training(ames_split)"
"0","ames_test  <-  testing(ames_split)"
"0",""
"0","lm_model <- linear_reg() %>% set_engine(""lm"")"
"0",""
"0","lm_wflow <- "
"0","  workflow() %>% "
"0","  add_model(lm_model) %>% "
"0","  add_variables(outcome = Sale_Price, predictors = c(Longitude, Latitude))"
"0",""
"0","lm_fit <- fit(lm_wflow, ames_train)"
