"0","str(Chicago_test)"
"1","tibble [1,141 × 52]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ridership       "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","2.48 1.56 15.58 15.79 16.16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Austin          "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.663 0.411 1.592 1.583 1.603"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quincy_Wells    "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.914 0.454 8.165 7.876 8.13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Belmont         "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","2.28 1.64 4.69 4.69 4.77"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Archer_35th     "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.643 0.337 2.211 2.219 2.206"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oak_Park        "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.402 0.212 1.479 1.435 1.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Western         "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","1.037 0.562 3.425 3.517 3.447"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Clark_Lake      "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","2.32 1.49 15.92 16.16 15.69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Clinton         "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.78 0.579 2.426 2.203 2.367"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Merchandise_Mart"
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.858 0.267 6.407 6.254 6.032"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Irving_Park     "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","1.75 1.18 3.88 3.77 3.75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Washington_Wells"
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.738 0.34 7.521 7.354 7.267"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Harlem          "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","1.015 0.626 2.79 2.771 2.809"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Monroe          "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","1.066 0.671 6.18 6.079 6.269"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Polk            "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.01 0 2.44 2.41 2.51"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ashland         "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.563 0.323 1.379 1.386 1.367"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Kedzie          "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","1.158 0.675 3.069 3.129 3.157"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Addison         "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.782 0.506 2.481 2.579 2.645"
