"0","ames_train <- training(ames_split)"
"0","ames_test  <-  testing(ames_split)"
"0",""
"0","dim(ames_train)"
"1","[1]"
"1"," 2344"
"1","   74"
"1","
"
"0","dim(ames_test)"
"1","[1]"
"1"," 586"
"1","  74"
"1","
"
"0","str(ames_train)"
"1","tibble [2,344 × 74]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MS_SubClass       "
"1",""
"1",":"
"1"," Factor w/ 16 levels ""One_Story_1946_and_Newer_All_Styles"",..: "
"1",""
"1","2 1 6 1 16 5 1 11 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MS_Zoning         "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""Floating_Village_Residential"",..: "
"1",""
"1","3 3 3 3 4 4 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lot_Frontage      "
"1",""
"1",":"
"1"," num [1:2344] "
"1",""
"1","98 69 0 70 60 60 75 0 100 60"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lot_Area          "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","8731 23580 7750 12243 10320 8520 9750 7032 17500 6600"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Street            "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Grvl"",""Pave"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Alley             "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Gravel"",""No_Alley_Access"",..: "
"1",""
"1","2 2 2 2 1 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lot_Shape         "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Regular"",""Slightly_Irregular"",..: "
"1",""
"1","2 2 1 2 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Land_Contour      "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Bnk"",""HLS"",""Low"",..: "
"1",""
"1","4 4 4 4 1 4 4 4 1 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Utilities         "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""AllPub"",""NoSeWa"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lot_Config        "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Corner"",""CulDSac"",..: "
"1",""
"1","5 5 5 5 5 5 5 1 1 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Land_Slope        "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Gtl"",""Mod"",""Sev"": "
"1",""
"1","1 2 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neighborhood      "
"1",""
"1",":"
"1"," Factor w/ 29 levels ""North_Ames"",""College_Creek"",..: "
"1",""
"1","12 11 7 9 14 3 2 1 13 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Condition_1       "
"1",""
"1",":"
"1"," Factor w/ 9 levels ""Artery"",""Feedr"",..: "
"1",""
"1","3 3 7 3 1 1 3 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Condition_2       "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""Artery"",""Feedr"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bldg_Type         "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""OneFam"",""TwoFmCon"",..: "
"1",""
"1","1 1 1 1 2 1 1 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","House_Style       "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""One_and_Half_Fin"",..: "
"1",""
"1","3 3 8 3 8 1 3 4 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Overall_Cond      "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""Very_Poor"",""Poor"",..: "
"1",""
"1","5 6 5 6 7 7 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year_Built        "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","1920 1979 2003 1971 1915 1916 2000 1979 1954 1962"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year_Remod_Add    "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","1950 1979 2003 1971 1965 1950 2001 1979 1954 1962"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Roof_Style        "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Flat"",""Gable"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Roof_Matl         "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""ClyTile"",""CompShg"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Exterior_1st      "
"1",""
"1",":"
"1"," Factor w/ 16 levels ""AsbShng"",""AsphShn"",..: "
"1",""
"1","13 10 14 10 9 13 14 9 7 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Exterior_2nd      "
"1",""
"1",":"
"1"," Factor w/ 17 levels ""AsbShng"",""AsphShn"",..: "
"1",""
"1","14 11 15 11 9 14 15 9 7 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mas_Vnr_Type      "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""BrkCmn"",""BrkFace"",..: "
"1",""
"1","4 4 4 4 4 4 2 4 5 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mas_Vnr_Area      "
"1",""
"1",":"
