"0","lm_wflow <- "
"0","  workflow() %>% "
"0","  add_model(lm_model)"
"0",""
"0","lm_wflow"
"1","══ Workflow ══════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m None"
"1",""
"1","
"
"1","[3mModel:[23m linear_reg()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ─────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Linear Regression"
"1",""
"1"," Model Specification ("
"1",""
"1","regression"
"1",""
"1",")

"
"1","Computational engine:"
"1"," "
"1","lm"
"1"," "
"1","

"
