"0","knitr::opts_chunk$set(fig.path = ""figures/"")"
"0","library(tidymodels)"
"0","library(finetune)"
"0","library(ggforce)"
"0","library(stringr)"
"0","library(av)"
"0","library(lme4)"
"0","data(cells)"
"0","theme_set(theme_bw())"
"0",""
"0","# All operating systems"
"0","library(doParallel)"
"0",""
"0","# Create a cluster object and then register: "
"0","cl <- makePSOCKcluster(8)"
"0","registerDoParallel(cl)"
"0",""
"0","library(kableExtra)"
"0",""
"0","tidymodels_prefer()"
"0",""
"0","## -----------------------------------------------------------------------------"
"0",""
"0","load(""RData/mlp_times.RData"")"
