"0","summary(main_effect_fit)"
"1","
Call:
"
"1",""
"1","lm(formula = rate ~ temp + species, data = crickets)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0128 "
"1","-1.1296 "
"1","-0.3912 "
"1"," 0.9650 "
"1"," 3.7800 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  -7.21091"
"1","    2.55094"
"1","  -2.827"
"1","  0.00858"
"1"," ** "
"1","
temp            "
"1","   3.60275"
"1","    0.09729"
"1","  37.032"
"1","  < 2e-16"
"1"," ***"
"1","
speciesO. niveus"
"1"," -10.06529"
"1","    0.73526"
"1"," -13.689"
"1"," 6.27e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.786"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9896"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9888"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1331"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
