"0","#| echo = FALSE,"
"0","#| fig.cap = ""The linear class boundary fits for three link functions"","
"0","#| fig.alt = ""The linear class boundary fits for three link functions. The lines have very similar slopes with the complementary log log having a slightly different intercept than the other two links."""
"0",""
"0","logit_pred <- "
"0","  logistic_reg() %>% "
"0","  set_engine(""glm"") %>% "
"0","  fit(Class ~ A + B, data = training_set) %>% "
"0","  predict(data_grid, type = ""prob"") %>% "
"0","  bind_cols(data_grid) %>% "
"0","  mutate(link = ""logit"")"
"0",""
"0","probit_pred <- "
"0","  logistic_reg() %>% "
"0","  set_engine(""glm"", family = binomial(link = ""probit"")) %>% "
"0","  fit(Class ~ A + B, data = training_set) %>% "
"0","  predict(data_grid, type = ""prob"") %>% "
"0","  bind_cols(data_grid) %>% "
"0","  mutate(link = ""probit"")"
"0",""
"0","cloglog_pred <- "
"0","  logistic_reg() %>% "
"0","  set_engine(""glm"", family = binomial(link = ""cloglog"")) %>% "
"0","  fit(Class ~ A + B, data = training_set) %>% "
"0","  predict(data_grid, type = ""prob"") %>% "
"0","  bind_cols(data_grid) %>% "
"0","  mutate(link = ""c-log-log"")"
"0",""
"0","link_grids <- "
"0","  bind_rows(logit_pred, probit_pred, cloglog_pred) %>% "
"0","  mutate(link = factor(link, levels = c(""logit"", ""probit"", ""c-log-log"")))"
"0",""
"0","link_grids %>% "
"0","  ggplot(aes(x = A, y = B)) + "
"0","  geom_point(data = testing_set, aes(color = Class, pch = Class), "
"0","             alpha = 0.7, show.legend = FALSE) + "
"0","  geom_contour(aes( z = .pred_Class1, lty = link), breaks = 0.5, color = ""black"") + "
"0","  scale_color_manual(values = c(""#CC6677"", ""#88CCEE"")) + "
"0","  coord_equal() + "
"0","  labs(x = ""Predictor A"", y = ""Predictor B"")"
