"0","#| echo = FALSE, "
"0","#| message = FALSE, "
"0","#| fig.height =4, "
"0","#| out.width = ""70%"","
"0","#| fig.cap = ""Execution times for model tuning versus the number of workers using different delegation schemes"","
"0","#| fig.alt = ""Execution times for model tuning versus the number of workers using different delegation schemes."""
"0",""
"0","load(""extras/parallel_times/xgb_times.RData"")"
"0","ggplot(times, aes(x = num_cores, y = elapsed, color = parallel_over, shape = parallel_over)) + "
"0","  geom_point(size = 2) + "
"0","  geom_line() +"
"0","  facet_wrap(~ preprocessing) + "
"0","  labs(x = ""Number of Workers"", y = ""Execution Time (s)"") + "
"0","  scale_y_log10() + "
"0","  scale_color_manual(values = c(""#7FC97F"", ""#386CB0"")) +"
"0","  theme_bw() + "
"0","  theme(legend.position = ""top"")"
