"0","glimpse(lmer_fit_i)"
"1","List"
"1",""
"1"," of "
"1",""
"1","6"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lvl         "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","spec        "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","args                 "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","penalty"
"1",""
"1",":"
"1"," language "
"1",""
"1","~NULL"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: R_EmptyEnv> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","mixture"
"1",""
"1",":"
"1"," language "
"1",""
"1","~NULL"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: R_EmptyEnv> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","eng_args             "
"1",""
"1",":"
"1"," "
"1",""
"1","Named "
"1",""
"1","list()
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""quosures"" ""list"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mode                 "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""regression"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","user_specified_mode  "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","method               "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","libs"
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""lme4"" ""multilevelmod"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fit "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","pred"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","engine               "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""lmer"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","user_specified_engine"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""linear_reg"" ""model_spec"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fit         "
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","lmerMod"
"1",""
"1","' [package """
"1",""
"1","lme4"
"1",""
"1","""] with "
"1",""
"1","13 slots"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","resp   "
"1",""
"1",":"
"1","Reference class"
"1",""
"1"," '"
"1",""
"1","lmerResp"
"1",""
"1","' [package """
"1",""
"1","lme4"
"1",""
"1","""] with "
"1",""
"1","9 fields"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","and "
"1",""
"1","28 methods"
"1",", of which"
"1"," "
"1","14"
"1"," "
"1","are"
"1"," "
"1"," possibly relevant"
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","Gp     "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","0 40"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","call   "
"1",""
"1",":"
"1"," language "
"1",""
"1","lme4::lmer(formula = weight ~ Time * Diet + (1 | Chick), data = data)"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","frame  "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","466"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""terms"")="
"1","Class"
"1",""
"1","es"
"1",""
"1"," '"
"1",""
"1","terms', 'formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","weight ~ Time * Diet + (1 + Chick)"
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","- attr(*, ""variables"")="
"1"," language "
"1",""
