"0","library(tidymodels)"
"0","tidymodels_prefer()"
"0",""
"0","llhood <- function(...) {"
"0","  logistic_reg() %>% "
"0","    set_engine(""glm"", ...) %>% "
"0","    fit(Class ~ ., data = training_set) %>% "
"0","    glance() %>% "
"0","    select(logLik)"
"0","}"
"0",""
"0","bind_rows("
"0","  llhood(),"
"0","  llhood(family = binomial(link = ""probit"")),"
"0","  llhood(family = binomial(link = ""cloglog""))"
"0",") %>% "
"0","  mutate(link = c(""logit"", ""probit"", ""c-log-log""))  %>% "
"0","  arrange(desc(logLik))"
