"0","lmer_fit |>"
"0","  extract_fit_engine() |>"
"0","  summary()"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","weight ~ Time + Diet + (1 | Chick)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","4485.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.7864 "
"1","-0.6189 "
"1","-0.0728 "
"1"," 0.5060 "
"1"," 3.3526 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Chick   "
"1"," (Intercept)"
"1"," 518.6   "
"1"," 22.77   "
"1","
"
"1"," Residual"
"1","            "
"1"," 781.2   "
"1"," 27.95   "
"1","
"
"1","Number of obs: 466, groups: "
"1"," "
"1","Chick, 40"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   10.948"
"1","      6.429"
"1","   1.703"
"1","
Time       "
"1","    9.074"
"1","      0.192"
"1","  47.270"
"1","
Diet2      "
"1","   17.099"
"1","     10.508"
"1","   1.627"
"1","
Diet3      "
"1","   35.037"
"1","     10.508"
"1","   3.334"
"1","
Diet4      "
"1","   28.860"
"1","     10.508"
"1","   2.746"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","     "
"1"," (Intr)"
"1"," Time  "
"1"," Diet2 "
"1"," Diet3 "
"1","
Time "
"1"," -0.307"
"1","       "
"1","       "
"1","       "
"1","
Diet2"
"1"," -0.551"
"1"," -0.012"
"1","       "
"1","       "
"1","
Diet3"
"1"," -0.551"
"1"," -0.012"
"1","  0.339"
"1","       "
"1","
Diet4"
"1"," -0.551"
"1"," -0.012"
"1","  0.339"
"1","  0.339"
"1","
"
