"0","library(censored)"
"0",""
"0","parametric_spec <- survival_reg()"
"0",""
"0","parametric_workflow <- "
"0","  workflow() %>% "
"0","  add_variables(outcome = c(fustat, futime), predictors = c(age, rx)) %>% "
"0","  add_model(parametric_spec, "
"0","            formula = Surv(futime, fustat) ~ age + strata(rx))"
"0",""
"0","parametric_fit <- fit(parametric_workflow, data = ovarian)"
"0","parametric_fit"
"1","══ Workflow [trained] ════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Variables"
"1",""
"1","
"
"1","[3mModel:[23m survival_reg()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ──────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Outcomes: c(fustat, futime)"
"1",""
"1","
"
"1","Predictors: c(age, rx)"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ─────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Call:
"
"1","survival::survreg(formula = Surv(futime, fustat) ~ age + strata(rx), 
"
"1","    data = data, model = TRUE)
"
"1","
Coefficients:
"
"1","(Intercept) "
"1","        age "
"1","
"
"1"," 12.8734120 "
"1"," -0.1033569 "
"1","
"
"1","
Scale:
"
"1","     rx=1 "
"1","     rx=2 "
"1","
"
"1","0.7695509 "
"1","0.4703602 "
"1","
"
"1","
Loglik(model)="
"1"," "
"1","-89.4"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-97.1"
"1","
	Chisq="
"1"," "
"1","15.36"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","8.88e-05"
"1"," "
"1","
"
"1","n="
"1"," "
"1","26"
"1"," "
"1","
"
