"0","lm_model <- "
"0","  linear_reg() %>% "
"0","  set_engine(""lm"")"
"0",""
"0","lm_form_fit <- "
"0","  lm_model %>% "
"0","  # Recall that Sale_Price has been pre-logged"
"0","  fit(Sale_Price ~ Longitude + Neighborhood, data = ames_train)"
"0",""
"0","lm_xy_fit <- "
"0","  lm_model %>% "
"0","  fit_xy("
"0","    x = ames_train %>% select(Longitude, Neighborhood),"
"0","    y = ames_train %>% pull(Sale_Price)"
"0","  )"
"0",""
"0","lm_form_fit"
"1","parsnip model object

"
"1","
Call:
"
"1",""
"1","stats::lm(formula = Sale_Price ~ Longitude + Neighborhood, data = data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                                        (Intercept)  "
"1","
"
"1","                                         -105.84955  "
"1","
"
"1","                                          Longitude  "
"1","
"
"1","                                           -1.18568  "
"1","
"
"1","                          NeighborhoodCollege_Creek  "
"1","
"
"1","                                            0.05984  "
"1","
"
"1","                               NeighborhoodOld_Town  "
"1","
"
"1","                                           -0.07489  "
"1","
"
"1","                                NeighborhoodEdwards  "
"1","
"
"1","                                           -0.11457  "
"1","
"
"1","                               NeighborhoodSomerset  "
"1","
"
"1","                                            0.17068  "
"1","
"
"1","                     NeighborhoodNorthridge_Heights  "
"1","
"
"1","                                            0.29462  "
"1","
"
"1","                                NeighborhoodGilbert  "
"1","
"
"1","                                            0.09803  "
"1","
"
"1","                                 NeighborhoodSawyer  "
"1","
"
"1","                                           -0.08255  "
"1","
"
"1","                         NeighborhoodNorthwest_Ames  "
"1","
"
"1","                                            0.09705  "
"1","
"
"1","                            NeighborhoodSawyer_West  "
"1","
"
"1","                                            0.01259  "
"1","
"
"1","                               NeighborhoodMitchell  "
"1","
"
"1","                                            0.05860  "
"1","
"
"1","                              NeighborhoodBrookside  "
"1","
"
"1","                                           -0.08331  "
"1","
"
"1","                               NeighborhoodCrawford  "
"1","
"
"1","                                            0.11563  "
"1","
"
"1","                 NeighborhoodIowa_DOT_and_Rail_Road  "
"1","
"
"1","                                           -0.17704  "
"1","
"
"1","                             NeighborhoodTimberland  "
"1","
"
"1","                                            0.19003  "
"1","
"
"1","                             NeighborhoodNorthridge  "
"1","
"
"1","                                            0.31323  "
"1","
"
"1","                            NeighborhoodStone_Brook  "
"1","
"
"1","                                            0.32805  "
"1","
"
"1","NeighborhoodSouth_and_West_of_Iowa_State_University  "
"1","
"
"1","                                           -0.06599  "
"1","
"
"1","                            NeighborhoodClear_Creek  "
"1","
"
"1","                                            0.09734  "
"1","
"
"1","                         NeighborhoodMeadow_Village  "
"1","
"
