"0","#| echo = FALSE,"
"0","#| fig.cap = ""Two types of confidence intervals for the Poisson regression model"","
"0","#| fig.alt = ""Two types of confidence intervals for the Poisson regression model. the interval for the PhD model is the only interval overlapping zero. The parametric intervals tend to be wider than the bootstrap intervals. """
"0",""
"0","glm_boot %>% "
"0","  select(term, method = .method, .estimate, .lower, .upper) %>% "
"0","  bind_rows("
"0","    tidy(log_lin_fit, conf.int = TRUE, conf.level = 0.90) %>% "
"0","      filter(term != ""(Intercept)"") %>% "
"0","      mutate(method = ""parametric"") %>% "
"0","      select(term, method, .estimate = estimate, .lower = conf.low, .upper = conf.high)"
"0","  )%>%"
"0","  ggplot(aes(x = .estimate, y = term, color = method, pch = method)) +"
"0","  geom_vline(xintercept = 0, lty = 3) +"
"0","  geom_point(size = 2.5, position = position_dodge(width = 1 / 2)) +"
"0","  geom_errorbar(aes(xmin = .lower, xmax = .upper),"
"0","                width = 1 / 4,"
"0","                position = position_dodge(width = 1 / 2))  +"
"0","  labs(x = ""GLM coefficients"", y = NULL, color = NULL, pch = NULL) + "
"0","  scale_color_brewer(palette = ""Paired"")"
