"0","#| fig.height = 3, "
"0","#| echo = FALSE,"
"0","#| fig.cap = ""Probability of practical equivalence to the random forest model"","
"0","#| fig.alt = ""The probability of practical equivalence to the random forest model."""
"0",""
"0","y_lab <- expression(Mean ~ difference ~ ""in"" ~ italic(R^2))"
"0",""
"0","ggplot(intervals,"
"0","       aes(x = resamples, y = mean)) +"
"0","  geom_path() +"
"0","  geom_ribbon(aes(ymin = lower, ymax = upper), fill = ""red"", alpha = .1) +"
"0","  labs(y = y_lab,"
"0","       x = ""Number of Resamples (repeated 10-fold cross-validation)"")"
