"0","library(ggforce)"
"0","plot_validation_results <- function(recipe, dat = bean_validation) {"
"0","  recipe %>%"
"0","    # Estimate any additional steps"
"0","    prep() %>%"
"0","    # Process the data (the validation set by default)"
"0","    bake(new_data = dat) %>%"
"0","    # Create the scatterplot matrix"
"0","    ggplot(aes(x = .panel_x, y = .panel_y, color = class, fill = class)) +"
"0","    geom_point(alpha = 0.4, size = 0.5) +"
"0","    geom_autodensity(alpha = .3) +"
"0","    facet_matrix(vars(-class), layer.diag = 2) + "
"0","    scale_color_brewer(palette = ""Dark2"") + "
"0","    scale_fill_brewer(palette = ""Dark2"")"
"0","}"
