"0","library(tidyverse)"
"0","library(lubridate)"
"0",""
"0","url <- ""https://data.cityofchicago.org/api/views/5neh-572f/rows.csv?accessType=DOWNLOAD&bom=true&format=true"""
"0",""
"0","all_stations <- "
"0","  # Step 1: Read in the data."
"0","  read_csv(url) %>% "
"0","  # Step 2: filter columns and rename stationname"
"0","  dplyr::select(station = stationname, date, rides) %>% "
"0","  # Step 3: Convert the character date field to a date encoding."
"0","  # Also, put the data in units of 1K rides"
"0","  mutate(date = mdy(date), rides = rides / 1000) %>% "
"0","  # Step 4: Summarize the multiple records using the maximum."
"0","  group_by(date, station) %>% "
"0","  summarize(rides = max(rides), .groups = ""drop"")"
