"0","knitr::opts_chunk$set(fig.path = ""figures/"")"
"0","library(tidymodels)"
"0","library(kableExtra)"
"0",""
"0","tidymodels_prefer()"
"0",""
"0","val_list <- function(x) {"
"0","  x <- format(table(x), big.mark = "","")"
"0","  x <- paste0(""`"", names(x), ""` ($n = "", unname(x), ""$)"")"
"0","  knitr::combine_words(x)"
"0","}"
"0",""
"0","source(""ames_snippets.R"")"
"0",""
"0","lm_wflow <- "
"0","  lm_wflow %>% "
"0","  remove_recipe() %>% "
"0","  add_variables(outcome = Sale_Price, predictors = c(Longitude, Latitude))"
