"0","predict(lm_form_fit$fit, new_data = ames_test_small)
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","       9 "
"1","
"
"1","5.239953 "
"1","5.239016 "
"1","5.236196 "
"1","5.235668 "
"1","5.230114 "
"1","5.230221 "
"1","5.311725 "
"1","5.300827 "
"1","5.298204 "
"1","
"
"1","      10 "
"1","      11 "
"1","      12 "
"1","      13 "
"1","      14 "
"1","      15 "
"1","      16 "
"1","      17 "
"1","      18 "
"1","
"
"1","5.283054 "
"1","5.279350 "
"1","5.205032 "
"1","5.199908 "
"1","5.195315 "
"1","5.187763 "
"1","5.192027 "
"1","5.181925 "
"1","5.179109 "
"1","
"
"1","      19 "
"1","      20 "
"1","      21 "
"1","      22 "
"1","      23 "
"1","      24 "
"1","      25 "
"1","      26 "
"1","      27 "
"1","
"
"1","5.185208 "
"1","5.167551 "
"1","5.182172 "
"1","5.178414 "
"1","5.164585 "
"1","5.161642 "
"1","5.166046 "
"1","5.158244 "
"1","5.162198 "
"1","
"
"1","      28 "
"1","      29 "
"1","      30 "
"1","      31 "
"1","      32 "
"1","      33 "
"1","      34 "
"1","      35 "
"1","      36 "
"1","
"
"1","5.158834 "
"1","5.139982 "
"1","5.143060 "
"1","5.143292 "
"1","5.135444 "
"1","5.135290 "
"1","5.133533 "
"1","5.130350 "
"1","5.136190 "
"1","
"
"1","      37 "
"1","      38 "
"1","      39 "
"1","      40 "
"1","      41 "
"1","      42 "
"1","      43 "
"1","      44 "
"1","      45 "
"1","
"
"1","5.183576 "
"1","5.176947 "
"1","5.168890 "
"1","5.156828 "
"1","5.156286 "
"1","5.236473 "
"1","5.229615 "
"1","5.230412 "
"1","5.216744 "
"1","
"
"1","      46 "
"1","      47 "
"1","      48 "
"1","      49 "
"1","      50 "
"1","      51 "
"1","      52 "
"1","      53 "
"1","      54 "
"1","
"
"1","5.281832 "
"1","5.276909 "
"1","5.282078 "
"1","5.262794 "
"1","5.268045 "
"1","5.245097 "
"1","5.242633 "
"1","5.238288 "
"1","5.228581 "
"1","
"
"1","      55 "
"1","      56 "
"1","      57 "
"1","      58 "
"1","      59 "
"1","      60 "
"1","      61 "
"1","      62 "
"1","      63 "
"1","
"
"1","5.279049 "
"1","5.270002 "
"1","5.256943 "
"1","5.254823 "
"1","5.250210 "
"1","5.248779 "
"1","5.229846 "
"1","5.232605 "
"1","5.216004 "
"1","
"
"1","      64 "
"1","      65 "
"1","      66 "
"1","      67 "
"1","      68 "
"1","      69 "
"1","      70 "
"1","      71 "
"1","      72 "
"1","
"
"1","5.193979 "
"1","5.158242 "
"1","5.152580 "
"1","5.128843 "
"1","5.114078 "
"1","5.113967 "
"1","5.113409 "
"1","5.025643 "
"1","5.026185 "
"1","
"
"1","      73 "
"1","      74 "
"1","      75 "
"1","      76 "
"1","      77 "
"1","      78 "
"1","      79 "
"1","      80 "
"1","      81 "
"1","
"
"1","5.025041 "
"1","5.023913 "
"1","5.221933 "
"1","5.261004 "
"1","5.243744 "
"1","5.239729 "
"1","5.236693 "
"1","5.240711 "
"1","5.238816 "
"1","
"
"1","      82 "
"1","      83 "
"1","      84 "
"1","      85 "
"1","      86 "
"1","      87 "
"1","      88 "
"1","      89 "
"1","      90 "
"1","
"
"1","5.240118 "
"1","5.241376 "
"1","5.241436 "
"1","5.230180 "
"1","5.228914 "
"1","5.302094 "
"1","5.301032 "
"1","5.294484 "
"1","5.291738 "
"1","
"
"1","      91 "
"1","      92 "
"1","      93 "
"1","      94 "
"1","      95 "
"1","      96 "
"1","      97 "
"1","      98 "
"1","      99 "
"1","
"
"1","5.279034 "
"1","5.277638 "
"1","5.216448 "
"1","5.200087 "
"1","5.209254 "
"1","5.209201 "
"1","5.188621 "
"1","5.196386 "
"1","5.195621 "
"1","
"
"1","     100 "
"1","     101 "
"1","     102 "
"1","     103 "
"1","     104 "
"1","     105 "
"1","     106 "
"1","     107 "
"1","     108 "
"1","
"
"1","5.191566 "
"1","5.213438 "
"1","5.192588 "
"1","5.200125 "
"1","5.186092 "
"1","5.182911 "
"1","5.178676 "
"1","5.168791 "
"1","5.174718 "
"1","
"
"1","     109 "
"1","     110 "
"1","     111 "
"1","     112 "
"1","     113 "
"1","     114 "
"1","     115 "
"1","     116 "
"1","     117 "
"1","
"
"1","5.171611 "
"1","5.174852 "
"1","5.172498 "
