"0","set.seed(1601)"
"0","bean_split <- initial_validation_split(beans, strata = class, prop = c(0.75, 0.125))"
"2","Warning: Too little data to stratify.
[36m•[39m Resampling will be unstratified."
"0","bean_split"
"1","<Training/Validation/Testing/Total>
"
"1","<"
"1",""
"1","10206"
"1",""
"1","/"
"1",""
"1","1702"
"1",""
"1","/"
"1",""
"1","1703"
"1",""
"1","/"
"1",""
"1","13611"
"1",""
"1",">
"
"0","# Return data frames:"
"0","bean_train <- training(bean_split)"
"0","bean_test <- testing(bean_split)"
"0","bean_validation <- validation(bean_split)"
"0",""
"0",""
"0","set.seed(1602)"
"0","# Return an 'rset' object to use with the tune functions:"
"0","bean_val <- validation_set(bean_split)"
"0","bean_val$splits[[1]]"
"1","<Training/Validation/Total>
"
"1","<"
"1",""
"1","10206"
"1",""
"1","/"
"1",""
"1","1702"
"1",""
"1","/"
"1",""
"1","11908"
"1",""
"1",">
"
