"0","library(baguette)"
"0","library(discrim)"
"0","library(earth)"
"2","Loading required package: Formula
"
"2","Loading required package: plotmo
"
"2","Loading required package: plotrix
"
"2","
Attaching package: ‘plotrix’

"
"2","The following object is masked from ‘package:scales’:

    rescale

"
"0","library(mda)"
"2","Loading required package: class
"
"2","Loaded mda 0.5-4

"
"0","mlp_spec <-"
"0","  mlp(hidden_units = tune(), penalty = tune(), epochs = tune()) %>%"
"0","  set_engine('nnet') %>%"
"0","  set_mode('classification')"
"0",""
"0","bagging_spec <-"
"0","  bag_tree() %>%"
"0","  set_engine('rpart') %>%"
"0","  set_mode('classification')"
"0",""
"0","fda_spec <-"
"0","  discrim_flexible("
"0","    prod_degree = tune()"
"0","  ) %>%"
"0","  set_engine('earth')"
"0",""
"0","rda_spec <-"
"0","  discrim_regularized(frac_common_cov = tune(), frac_identity = tune()) %>%"
"0","  set_engine('klaR')"
"0",""
"0","bayes_spec <-"
"0","  naive_Bayes() %>%"
"0","  set_engine('klaR')"
