"0","#| echo = FALSE, "
"0","#| fig.height = 4,"
"0","#| fig.cap = ""Relationship between the relative variance in performance estimates versus the number of cross-validation repeats"","
"0","#| fig.alt = ""The relationship between the relative variance in performance estimates versus the number of cross-validation repeats. As the repeats increase, the variance is reduced in a harmonically decreasing pattern with diminishing returns for large number of replicates."""
"0",""
"0","y_lab <- expression(Multiplier ~ on ~ sigma)"
"0",""
"0","cv_info <- "
"0","  tibble(replicates = rep(1:10, 2), V = 10) %>% "
"0","  mutate(B = V * replicates, reduction = 1/B, V = format(V))"
"0",""
"0","ggplot(cv_info, aes(x = replicates, y = reduction)) + "
"0","  geom_line() + "
"0","  geom_point() + "
"0","  labs("
"0","    y = y_lab,"
"0","    x = ""Number of 10F-CV Replicates"""
"0","  ) +"
"0","  theme_bw() + "
"0","  scale_x_continuous(breaks = 1:10)"
