"0","lm_form_fit2 <- "
"0","  lm_model |> "
"0","  # Recall that Sale_Price has been pre-logged"
"0","  fit(weight ~ Diet * Time, data = chick_train)"
"0",""
"0","lm_form_fit2"
"1","parsnip model object

"
"1","
Call:
"
"1",""
"1","stats::lm(formula = weight ~ Diet * Time, data = data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","      Diet2  "
"1","      Diet3  "
"1","      Diet4  "
"1","       Time  "
"1"," Diet2:Time  "
"1","
"
"1","   30.79714  "
"1","   -4.09501  "
"1","  -13.34556  "
"1","    0.07092  "
"1","    7.18082  "
"1","    2.01631  "
"1","
"
"1"," Diet3:Time  "
"1"," Diet4:Time  "
"1","
"
"1","    4.50682  "
"1","    2.71199  "
"1","
"
"1","
"
