"0","fit(lm_wflow, ames_train)"
"1","══ Workflow [trained] ════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Variables"
"1",""
"1","
"
"1","[3mModel:[23m linear_reg()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ──────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Outcomes: Sale_Price"
"1",""
"1","
"
"1","Predictors: c(Longitude, Latitude)"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ─────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","stats::lm(formula = ..y ~ ., data = data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","  Longitude  "
"1","   Latitude  "
"1","
"
"1","   -302.974  "
"1","     -2.075  "
"1","      2.710  "
"1","
"
"1","
"
