"0","str(interaction_fit)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","13"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coefficients "
"1",""
"1",":"
"1"," Named num [1:4] "
"1",""
"1","-11.041 3.751 -4.348 -0.234"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""(Intercept)"" ""temp"" ""speciesO. niveus"" ""temp:speciesO. niveus"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","residuals    "
"1",""
"1",":"
"1"," Named num [1:31] "
"1",""
"1","0.911 -1.889 -1.694 -0.294 0.406"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:31] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","effects      "
"1",""
"1",":"
"1"," Named num [1:31] "
"1",""
"1","-405.818 88.853 -24.454 2.068 0.511"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:31] "
"1",""
"1","""(Intercept)"" ""temp"" ""speciesO. niveus"" ""temp:speciesO. niveus"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rank         "
"1",""
"1",":"
"1"," int "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fitted.values"
"1",""
"1",":"
"1"," Named num [1:31] "
"1",""
"1","67 67 79 79 79"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:31] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","assign       "
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","0 1 2 3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","qr           "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","qr   "
"1",""
"1",":"
"1"," num [1:31, 1:4] "
"1",""
"1","-5.57 0.18 0.18 0.18 0.18"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:31] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""(Intercept)"" ""temp"" ""speciesO. niveus"" ""temp:speciesO. niveus"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""assign"")="
"1"," int [1:4] "
"1",""
"1","0 1 2 3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""contrasts"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","species"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""contr.treatment"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","qraux"
"1",""
"1",":"
"1"," num [1:4] "
"1",""
"1","1.18 1.12 1.18 1.07"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","pivot"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","1 2 3 4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tol  "
"1",""
"1",":"
"1"," num "
"1",""
"1","1e-07"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rank "
"1",""
"1",":"
"1"," int "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""qr"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","df.residual  "
"1",""
"1",":"
"1"," int "
"1",""
"1","27"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","contrasts    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","species"
"1",""
