"0","lmer_spec <- "
"0","  linear_reg() %>% "
"0","  set_engine(""lmer"")"
"0",""
"0","lmer_fit <- "
"0","  lmer_spec %>% "
"0","  fit(weight ~ Time + Diet + (1|Chick), data = chick_train)"
"0",""
"0","lmer_fit"
"1","parsnip model object

"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","weight ~ Time + Diet + (1 | Chick)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","4485.053"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," Chick   "
"1"," (Intercept)"
"1"," 22.77   "
"1","
"
"1"," Residual"
"1","            "
"1"," 27.95   "
"1","
"
"1","Number of obs: 466, groups: "
"1"," "
"1","Chick, 40"
"1","
"
"1","Fixed Effects:
"
"1","(Intercept)  "
"1","       Time  "
"1","      Diet2  "
"1","      Diet3  "
"1","      Diet4  "
"1","
"
"1","     10.948  "
"1","      9.074  "
"1","     17.099  "
"1","     35.037  "
"1","     28.860  "
"1","
"
