"0","show_rows <- "
"0","  ames_train %>% "
"0","  mutate(.row = row_number()) %>% "
"0","  group_by(Bldg_Type) %>% dplyr::select(Bldg_Type, .row) %>% "
"0","  slice(1) %>% "
"0","  pull(.row)"
"0","recipe(~Bldg_Type, data = ames_train) %>% "
"0","  step_mutate(`Raw Data` = Bldg_Type) %>% "
"0","  step_dummy(Bldg_Type, naming = function(var, lvl, ordinal = FALSE, sep = ""_"") lvl) %>% "
"0","  prep() %>% "
"0","  bake(ames_train) %>% "
"0","  slice(show_rows) %>% "
"0","  arrange(`Raw Data`) %>% "
"0","  kable("
"0","    caption = 'Illustration of binary encodings (i.e., dummy variables) for a qualitative predictor.',"
"0","    label = ""dummy-vars"""
"0","  ) %>% "
"0","  kable_styling(full_width = FALSE)"
