"0","library(tidymodels)"
"0","tidymodels_prefer()"
"0",""
"0","linear_reg() %>% set_engine(""lm"")"
"1","Linear Regression"
"1",""
"1"," Model Specification ("
"1",""
"1","regression"
"1",""
"1",")

"
"1","Computational engine:"
"1"," "
"1","lm"
"1"," "
"1","

"
"0","linear_reg() %>% set_engine(""glmnet"") "
"1","Linear Regression"
"1",""
"1"," Model Specification ("
"1",""
"1","regression"
"1",""
"1",")

"
"1","Computational engine:"
"1"," "
"1","glmnet"
"1"," "
"1","

"
"0","linear_reg() %>% set_engine(""stan"")"
"1","Linear Regression"
"1",""
"1"," Model Specification ("
"1",""
"1","regression"
"1",""
"1",")

"
"1","Computational engine:"
"1"," "
"1","stan"
"1"," "
"1","

"
