"0","rsq_indiv_estimates %>% "
"0","  select(id, rsq = .estimate, model = wflow_id) %>% "
"0","  # pivot_longer(cols = c(-id), names_to = ""model"", values_to = ""rsq"") %>% "
"0","  arrange(id, model) %>% "
"0","  mutate("
"0","    X1 = ifelse(model == ""interact_lm"", 1, 0),"
"0","    X2 = ifelse(model == ""random_forest"", 1, 0),"
"0","    X3 = ifelse(model == ""splines_lm"", 1, 0)"
"0","    ) %>% "
"0","  select(`Y = rsq` = rsq, model, X1, X2, X3, id) %>% "
"0","  slice(1:6) %>% "
"0","  kable("
"0","    caption = ""Model performance statistics as a data set for analysis."","
"0","    label = ""model-anova-data"","
"0","    escape = FALSE"
"0","    ) %>% "
"0","  kable_styling(full_width = FALSE) "
