"0","str(corr_res)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cyl "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","statistic  "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","-8.92"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""t"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","parameter  "
"1",""
"1",":"
"1"," Named int "
"1",""
"1","30"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""df"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","p.value    "
"1",""
"1",":"
"1"," num "
"1",""
"1","6.11e-10"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","estimate   "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","-0.852"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""cor"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","null.value "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","alternative"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""two.sided"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","method     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Pearson's product-moment correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","data.name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""".x[[i]] and mtcars$mpg"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","conf.int   "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","-0.926 -0.716"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""conf.level"")="
"1"," num "
"1",""
