"0","library(multilevelmod)"
"0",""
"0","multilevel_spec <- linear_reg() %>% set_engine(""lmer"")"
"0",""
"0","multilevel_workflow <- "
"0","  workflow() %>% "
"0","  # Pass the data along as-is: "
"0","  add_variables(outcome = distance, predictors = c(Sex, age, Subject)) %>% "
"0","  add_model(multilevel_spec, "
"0","            # This formula is given to the model"
"0","            formula = distance ~ Sex + (age | Subject))"
"0",""
"0","multilevel_fit <- fit(multilevel_workflow, data = Orthodont)"
"0","multilevel_fit"
"1","══ Workflow [trained] ════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Variables"
"1",""
"1","
"
"1","[3mModel:[23m linear_reg()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ──────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Outcomes: distance"
"1",""
"1","
"
"1","Predictors: c(Sex, age, Subject)"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ─────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","distance ~ Sex + (age | Subject)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","471.1635"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," Subject "
"1"," (Intercept)"
"1"," 7.3912  "
"1","      "
"1","
"
"1","         "
"1"," age        "
"1"," 0.6943  "
"1"," -0.97"
"1","
"
"1"," Residual"
"1","            "
"1"," 1.3100  "
"1","      "
"1","
"
"1","Number of obs: 108, groups: "
"1"," "
"1","Subject, 27"
"1","
"
"1","Fixed Effects:
"
"1","(Intercept)  "
"1","  SexFemale  "
"1","
"
"1","     24.517  "
"1","     -2.145  "
"1","
"
