"0","tribble("
"0","  ~ `Type of Prediction`, ~ `Returns a:`,"
"0","  ""numeric"",                 ""numeric matrix"","
"0","  ""class"",                   ""character matrix"","
"0","  ""probability (2 classes)"", ""numeric matrix (2nd level only)"","
"0","  ""probability (3+ classes)"", ""3D numeric array (all levels)"", "
"0",") %>% "
"0","  kable("
"0","    caption = ""Different return values for glmnet prediction types."","
"0","    label = ""predict-types"""
"0","  ) %>% "
"0","  kable_styling(full_width = FALSE)"
