"0","#| echo = FALSE, "
"0","#| fig.height= 5.5, "
"0","#| fig.cap = ""The estimated performance profile generated by the Gaussian process model (top panel) and the expected improvement (bottom panel). The vertical line indicates the point of maximum improvement."","
"0","#| fig.alt = ""The estimated performance profile generated by the Gaussian process model (top panel) and the expected improvement (bottom panel). The vertical line indicates the point of maximum improvement where estimated performance is high and the predicted variation is also large."""
"0",""
"0","y_lab <- expression(Estimated ~ italic(R^2))"
"0",""
"0","p1 <- "
"0","  gp_pred %>% "
"0","  ggplot(aes(x = x)) + "
"0","  geom_point(data = current_iter, aes(y = y)) + "
"0","  geom_line(aes(y = .mean)) +"
"0","  geom_ribbon(aes(ymin = .mean -  1 * .sd, ymax = .mean + 1 * .sd), alpha = .1) + "
"0","  labs(y = y_lab, x = NULL) + "
"0","  theme("
"0","    axis.title.x=element_blank(),"
"0","    axis.text.x=element_blank(),"
"0","    axis.ticks.x=element_blank(), "
"0","    plot.margin = unit(c(0, 0, 0, 0), ""null"")"
"0","  )"
"0",""
"0","p2 <- "
"0","  gp_pred %>% "
"0","  ggplot(aes(x = x, y = exp_imp)) + "
"0","  geom_line() + "
"0","  labs(y = ""Expected Improvement"", x = ""Tuning Parameter"") + "
"0","  theme(plot.margin = unit(c(0, 0, 0, 0), ""null"")) +"
"0","  geom_vline(xintercept = gp_pred$x[which.max(gp_pred$exp_imp)], lty = 2)"
"0",""
"0","p1/p2"
