"0","library(tidymodels)"
"0","data(ames)"
"0","ames <- mutate(ames, Sale_Price = log10(Sale_Price))"
"0",""
"0","set.seed(502)"
"0","ames_split <- initial_split(ames, prop = 0.80, strata = Sale_Price)"
"0","ames_train <- training(ames_split)"
"0","ames_test  <-  testing(ames_split)"
"0",""
"0","ames_rec <- "
"0","  recipe(Sale_Price ~ Neighborhood + Gr_Liv_Area + Year_Built + Bldg_Type + "
"0","           Latitude + Longitude, data = ames_train) %>%"
"0","  step_log(Gr_Liv_Area, base = 10) %>% "
"0","  step_other(Neighborhood, threshold = 0.01) %>% "
"0","  step_dummy(all_nominal_predictors()) %>% "
"0","  step_interact( ~ Gr_Liv_Area:starts_with(""Bldg_Type_"") ) %>% "
"0","  step_ns(Latitude, Longitude, deg_free = 20)"
"0","  "
"0","lm_model <- linear_reg() %>% set_engine(""lm"")"
"0",""
"0","lm_wflow <- "
"0","  workflow() %>% "
"0","  add_model(lm_model) %>% "
"0","  add_recipe(ames_rec)"
"0",""
"0","lm_fit <- fit(lm_wflow, ames_train)"
