"0","str(Chicago_train)"
"1","tibble [4,557 × 50]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ridership       "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","2.42 1.47 2.43 1.79 2.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Austin          "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0.693 0.408 0.677 0.458 0.632 0.39 0.679 0.428 0.393 0.39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quincy_Wells    "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0.911 0.414 0.914 0.449 0.843 0.532 0.942 0.513 0.509 0.541"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Belmont         "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","2.27 1.63 2.32 1.64 2.22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Archer_35th     "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0.624 0.378 0.646 0.304 0.698 0.347 0.706 0.377 0.368 0.32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oak_Park        "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0.426 0.225 0.404 0.252 0.4 0.23 0.401 0.209 0.252 0.242"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Western         "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","1.111 0.567 1.063 0.56 1.04"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Clark_Lake      "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","2.41 1.37 2.42 1.47 2.48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Clinton         "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0.814 0.583 0.764 0.632 0.73 0.637 0.742 0.726 0.647 0.584"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Merchandise_Mart"
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0.858 0.268 1.598 0.787 0.867"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Irving_Park     "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","1.74 1.16 1.62 1.12 1.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Washington_Wells"
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0.786 0.298 0.687 0.311 0.67 0.357 0.731 0.333 0.395 0.396"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Harlem          "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","1.034 0.642 1.002 0.656 1.031"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Monroe          "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","1.044 0.53 1.109 0.553 1.093"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Polk            "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0.006 0 0.005 0 0.005 0 0.003 0.001 0 0.001"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ashland         "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0.566 0.347 0.542 0.304 0.545 0.323 0.541 0.329 0.302 0.29"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Kedzie          "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","1.13 0.635 1.17 0.548 1.081"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Addison         "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0.8 0.487 0.732 0.465 0.812 0.601 0.829 0.564 0.508 0.501"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Jefferson_Park  "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","2.77 1.86 2.72 1.81 2.67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Montrose        "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0.772 0.475 0.709 0.533 0.699 0.518 0.712 0.484 0.485 0.47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","California      "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0.37 0.274 0.407 0.275 0.363 0.307 0.389 0.28 0.299 0.251"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp_min        "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","19 15.1 14 13.1 8.1 9 28 30.9 28 30.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp            "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","24.8 18 19.4 16 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp_max        "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","30 28.9 28.4 28 23 28.9 43 57 39 46.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp_change     "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","11 13.8 14.4 14.9 14.9 19.9 15 26.1 11 16.7"
"1",""
"1"," ..."
