"0","library(recipes)"
"0","library(themis)"
"0",""
"0","preps <- as.character(methods(""prep""))"
"0","steps <- gsub(""prep\\."", """", preps)"
"0","steps <- grep(""^step"", steps, value = TRUE)"
"0",""
"0","skip <- rep(rlang::na_lgl, length(steps))"
"0","for (i in seq_along(skip)) {"
"0","  x_code <- try(getFromNamespace(steps[i], ""recipes""), silent = TRUE)"
"0","  if (inherits(x_code, ""try-error"")) {"
"0","    x_code <- try(getFromNamespace(steps[i], ""themis""), silent = TRUE)"
"0","  }"
"0","  if (!inherits(x_code, ""try-error"")) {"
"0","    skip[i] <- formals(x_code)$skip"
"0","  }"
"0","}"
"0",""
"0","skip_list <- paste0(""`"", steps[skip], ""()`"")"
