"0","zero_inflated_spec <- poisson_reg() %>% set_engine(""zeroinfl"")"
"0",""
"0","zero_inflated_fit <- "
"0","  zero_inflated_spec %>% "
"0","  fit(art ~ fem + mar + kid5 + ment | fem + mar + kid5 + phd + ment,"
"0","      data = bioChemists)"
"0",""
"0","zero_inflated_fit"
"1","parsnip model object

"
"1","
Call:"
"1","
"
"1","pscl::zeroinfl(formula = art ~ fem + mar + kid5 + ment | fem + mar + "
"1","
"
"1","    kid5 + phd + ment, data = data)"
"1","
"
"1",""
"1","
"
"1","Count model coefficients (poisson with log link):
"
"1","(Intercept)  "
"1","   femWomen  "
"1"," marMarried  "
"1","       kid5  "
"1","       ment  "
"1","
"
"1","    0.62116  "
"1","   -0.20907  "
"1","    0.10505  "
"1","   -0.14281  "
"1","    0.01798  "
"1","
"
"1","
Zero-inflation model coefficients (binomial with logit link):
"
"1","(Intercept)  "
"1","   femWomen  "
"1"," marMarried  "
"1","       kid5  "
"1","        phd  "
"1","       ment  "
"1","
"
"1","   -0.60864  "
"1","    0.10927  "
"1","   -0.35293  "
"1","    0.21946  "
"1","    0.01236  "
"1","   -0.13509  "
"1","
"
"1","
"
