"0","location_models$fit[[1]]"
"1","══ Workflow [trained] ════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Formula"
"1",""
"1","
"
"1","[3mModel:[23m linear_reg()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ──────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Sale_Price ~ Longitude"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ─────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","stats::lm(formula = ..y ~ ., data = data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","  Longitude  "
"1","
"
"1","   -184.396  "
"1","     -2.025  "
"1","
"
"1","
"
