"0","best_val <- max(collect_metrics(svm_initial)$mean)"
"0","tmp <- tibble(candidate = LETTERS[1:2], .mean = c(.90, .89), .sd = c(0.02, 0.005))"
"0","tmp %>% "
"0","  select(candidate, mean = .mean, variance = .sd) %>% "
"0","  mutate(variance = variance^2) %>% "
"0","  as.data.frame() %>% "
"0","  format(digits = 4, scientific = FALSE) %>% "
"0","  kable("
"0","    caption = ""Two example tuning parameters considered for further sampling."","
"0","    label = ""tuning-candidates"""
"0","  ) %>% "
"0","  kableExtra::kable_styling(full_width = FALSE) %>% "
"0","  kableExtra::add_header_above(c("" "" = 1, ""GP Prediction of ROC AUC"" = 2))"
