"0","str(ames)
"
"1","tibble [2,930 × 74]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MS_SubClass       "
"1",""
"1",":"
"1"," Factor w/ 16 levels ""One_Story_1946_and_Newer_All_Styles"",..: "
"1",""
"1","1 1 1 1 6 6 12 12 12 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MS_Zoning         "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""Floating_Village_Residential"",..: "
"1",""
"1","3 2 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lot_Frontage      "
"1",""
"1",":"
"1"," num [1:2930] "
"1",""
"1","141 80 81 93 74 78 41 43 39 60"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lot_Area          "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","31770 11622 14267 11160 13830 9978 4920 5005 5389 7500"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Street            "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Grvl"",""Pave"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Alley             "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Gravel"",""No_Alley_Access"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lot_Shape         "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Regular"",""Slightly_Irregular"",..: "
"1",""
"1","2 1 2 1 2 2 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Land_Contour      "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Bnk"",""HLS"",""Low"",..: "
"1",""
"1","4 4 4 4 4 4 4 2 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Utilities         "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""AllPub"",""NoSeWa"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lot_Config        "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Corner"",""CulDSac"",..: "
"1",""
"1","1 5 1 1 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Land_Slope        "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Gtl"",""Mod"",""Sev"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neighborhood      "
"1",""
"1",":"
"1"," Factor w/ 29 levels ""North_Ames"",""College_Creek"",..: "
"1",""
"1","1 1 1 1 7 7 17 17 17 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Condition_1       "
"1",""
"1",":"
"1"," Factor w/ 9 levels ""Artery"",""Feedr"",..: "
"1",""
"1","3 2 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Condition_2       "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""Artery"",""Feedr"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bldg_Type         "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""OneFam"",""TwoFmCon"",..: "
"1",""
"1","1 1 1 1 1 1 5 5 5 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","House_Style       "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""One_and_Half_Fin"",..: "
"1",""
"1","3 3 3 3 8 8 3 3 3 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Overall_Cond      "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""Very_Poor"",""Poor"",..: "
"1",""
"1","5 6 6 5 5 6 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year_Built        "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","1960 1961 1958 1968 1997 1998 2001 1992 1995 1999"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year_Remod_Add    "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","1960 1961 1958 1968 1998 1998 2001 1992 1996 1999"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Roof_Style        "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Flat"",""Gable"",..: "
"1",""
"1","4 2 4 4 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Roof_Matl         "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""ClyTile"",""CompShg"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Exterior_1st      "
"1",""
"1",":"
"1"," Factor w/ 16 levels ""AsbShng"",""AsphShn"",..: "
"1",""
"1","4 14 15 4 14 14 6 7 6 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Exterior_2nd      "
"1",""
"1",":"
"1"," Factor w/ 17 levels ""AsbShng"",""AsphShn"",..: "
"1",""
"1","11 15 16 4 15 15 6 7 6 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mas_Vnr_Type      "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""BrkCmn"",""BrkFace"",..: "
