"0","ad_mod <- logistic_reg() %>% set_engine(""glm"") "
"0","full_model_fit <-"
"0","  ad_mod %>% "
"0","  fit(Class ~ (Genotype + male + age)^3, data = ad_data)"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","full_model_fit %>% extract_fit_engine() "
"1","
Call:  "
"1",""
"1","stats::glm(formula = Class ~ (Genotype + male + age)^3, family = stats::binomial, 
    data = data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","          (Intercept)  "
"1","         GenotypeE2E3  "
"1","         GenotypeE2E4  "
"1","
"
"1","               2256.0  "
"1","              -1830.4  "
"1","              28351.5  "
"1","
"
"1","         GenotypeE3E3  "
"1","         GenotypeE3E4  "
"1","         GenotypeE4E4  "
"1","
"
"1","              -1842.2  "
"1","              -1417.7  "
"1","                982.2  "
"1","
"
"1","                 male  "
"1","                  age  "
"1","    GenotypeE2E3:male  "
"1","
"
"1","              -2238.4  "
"1","              -2270.7  "
"1","               1660.4  "
"1","
"
"1","    GenotypeE2E4:male  "
"1","    GenotypeE3E3:male  "
"1","    GenotypeE3E4:male  "
"1","
"
"1","             -28351.6  "
"1","               2000.8  "
"1","               2248.8  "
"1","
"
"1","    GenotypeE4E4:male  "
"1","     GenotypeE2E3:age  "
"1","     GenotypeE2E4:age  "
"1","
"
"1","                   NA  "
"1","               1840.9  "
"1","             -28757.1  "
"1","
"
"1","     GenotypeE3E3:age  "
"1","     GenotypeE3E4:age  "
"1","     GenotypeE4E4:age  "
"1","
"
"1","               1853.2  "
"1","               1421.3  "
"1","              -1015.9  "
"1","
"
"1","             male:age  "
"1","GenotypeE2E3:male:age  "
"1","GenotypeE2E4:male:age  "
"1","
"
"1","               2270.7  "
"1","              -1685.0  "
"1","              28757.2  "
"1","
"
"1","GenotypeE3E3:male:age  "
"1","GenotypeE3E4:male:age  "
"1","GenotypeE4E4:male:age  "
"1","
"
"1","              -2031.0  "
"1","              -2281.3  "
"1","                   NA  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","332"
"1"," "
