"0","#| fig.cap = ""The distribution of the sale price (in log units) for the Ames housing data. The vertical lines indicate the quartiles of the data"","
"0","#| fig.alt = ""The distribution of the sale price (in log units) for the Ames housing data. The vertical lines indicate the quartiles of the data."""
"0",""
"0","sale_dens <- "
"0","  density(ames$Sale_Price, n = 2^10) %>% "
"0","  tidy() "
"0","quartiles <- quantile(ames$Sale_Price, probs = c(1:3)/4)"
"0","quartiles <- tibble(prob = (1:3/4), value = unname(quartiles))"
"0","quartiles$y <- approx(sale_dens$x, sale_dens$y, xout = quartiles$value)$y"
"0",""
"0","quart_plot <-"
"0","  ggplot(ames, aes(x = Sale_Price)) +"
"0","  geom_line(stat = ""density"") +"
"0","  geom_segment(data = quartiles,"
"0","               aes(x = value, xend = value, y = 0, yend = y),"
"0","               lty = 2) +"
"0","  labs(x = ""Sale Price (log-10 USD)"", y = NULL)"
"0","quart_plot"
