"0","ames_rec <- "
"0","  recipe(Sale_Price ~ Neighborhood + Gr_Liv_Area + Year_Built + Bldg_Type + "
"0","           Latitude + Longitude, data = ames_train)  %>%"
"0","  step_log(Gr_Liv_Area, base = 10) %>% "
"0","  step_other(Neighborhood, threshold = tune()) %>% "
"0","  step_dummy(all_nominal_predictors()) %>% "
"0","  step_interact( ~ Gr_Liv_Area:starts_with(""Bldg_Type_"") ) %>% "
"0","  step_ns(Longitude, deg_free = tune(""longitude df"")) %>% "
"0","  step_ns(Latitude,  deg_free = tune(""latitude df""))"
"0",""
"0","recipes_param <- extract_parameter_set_dials(ames_rec)"
"0","recipes_param"
"1","Collection of"
"1"," "
"1","3"
"1"," "
"1","parameters for tuning

"
"1",""
"1","   identifier"
"1","      type"
"1","    object"
"1","
"
"1","    threshold"
"1"," threshold"
"1"," nparam[+]"
"1","
"
"1"," longitude df"
"1","  deg_free"
"1"," nparam[+]"
"1","
"
"1","  latitude df"
"1","  deg_free"
"1"," nparam[+]"
"1","
"
"1","
"
