"0","#| echo = FALSE,"
"0","#| fig.cap = ""Area under the ROC curve from the validation set"","
"0","#| fig.alt = ""Area under the ROC curve from the validation set. The three best model configurations use PLS together with regularized discriminant analysis, a multi-layer perceptron, and a naive Bayes model."""
"0",""
"0","rankings %>% "
"0","  ggplot(aes(x = rank, y = mean, pch = method, color = model)) + "
"0","  geom_point(cex = 3.5) + "
"0","  theme(legend.position = ""right"") +"
"0","  labs(y = ""ROC AUC"")  +"
"0","  geom_text(aes(y = mean - 0.01, label = wflow_id), angle = 90, hjust = 1) +"
"0","  lims(y = c(0.9, NA))"
