"0","#| echo = FALSE, "
"0","#| message = FALSE, "
"0","#| warning = FALSE,"
"0","#| out.width = ""80%"","
"0","#| fig.cap = ""An illustration of how simulated annealing determines what is the local neighborhood for two numeric tuning parameters. The clouds of points show possible next values where one would be selected at random. "","
"0","#| fig.alt = ""An illustration of how simulated annealing determines what is the local neighborhood for two numeric tuning parameters. The clouds of points show possible next values where one would be selected at random. The candidate points are small circular clouds surrounding the current best point."""
"0",""
"0","ggplot(neighbors_values, aes(x = penalty, y = mixture)) + "
"0","  geom_point(alpha = .3, size = 3/4, aes(color = factor(Iteration)), show.legend = FALSE) + "
"0","  scale_x_continuous(trans = ""log10"", limits = pen_rng) + "
"0","  scale_y_continuous(limits = mix_rng) + "
"0","  geom_point(data = best_values) + "
"0","  geom_path(data = path) + "
"0","  geom_point(data = path) + "
"0","  facet_wrap(vars(Iteration), labeller = label_both) + "
"0","  labs("
"0","    x = paste(penalty()$label, ""(penalty)""),"
"0","    y = paste(mixture()$label, ""(mixture)"")"
"0","  )"
