"0","# Fit a reduced model:"
"0","main_effect_fit <-  lm(rate ~ temp + species, data = crickets) "
"0",""
"0","# Compare the two:"
"0","anova(main_effect_fit, interaction_fit)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: rate ~ temp + species
Model 2: rate ~ (temp + species)^2"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1"," Pr(>F)"
"1","
1"
"1","     28"
"1"," 89.350"
"1","   "
"1","          "
"1","      "
"1","       "
"1","
2"
"1","     27"
"1"," 85.074"
"1","  1"
"1","    4.2758"
"1"," 1.357"
"1"," 0.2542"
"1","
"
