"0","library(tidymodels)"
"0","tidymodels_prefer()"
"0",""
"0","basic_rec <- "
"0","  recipe(Sale_Price ~ Neighborhood + Gr_Liv_Area + Year_Built + Bldg_Type + "
"0","           Latitude + Longitude, data = ames_train) %>%"
"0","  step_log(Gr_Liv_Area, base = 10) %>% "
"0","  step_other(Neighborhood, threshold = 0.01) %>% "
"0","  step_dummy(all_nominal_predictors())"
"0",""
"0","interaction_rec <- "
"0","  basic_rec %>% "
"0","  step_interact( ~ Gr_Liv_Area:starts_with(""Bldg_Type_"") ) "
"0",""
"0","spline_rec <- "
"0","  interaction_rec %>% "
"0","  step_ns(Latitude, Longitude, deg_free = 50)"
"0",""
"0","preproc <- "
"0","  list(basic = basic_rec, "
"0","       interact = interaction_rec, "
"0","       splines = spline_rec"
"0","  )"
"0",""
"0","lm_models <- workflow_set(preproc, list(lm = linear_reg()), cross = FALSE)"
"0","lm_models"
