"0","logistic_param <- "
"0","  tibble("
"0","    num_comp = 0,"
"0","    epochs = 125,"
"0","    hidden_units = 1,"
"0","    penalty = 1"
"0","  )"
"0",""
"0","final_mlp_wflow <- "
"0","  mlp_wflow %>% "
"0","  finalize_workflow(logistic_param)"
"0","final_mlp_wflow"
"1","══ Workflow ═══════════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m mlp()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ───────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","4 Recipe Steps"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","• step_YeoJohnson()
• step_normalize()
• step_pca()
• step_normalize()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ──────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Single Layer Neural Network"
"1",""
"1"," Model Specification ("
"1",""
"1","classification"
"1",""
"1",")

"
"1","Main Arguments:
"
"1","  hidden_units = 1
"
"1",""
"1","  penalty = 1
"
"1",""
"1","  epochs = 125
"
"1",""
"1","
"
"1","Engine-Specific Arguments:
"
"1","  trace = 0
"
"1",""
"1","
"
"1","Computational engine:"
"1"," "
"1","nnet"
"1"," "
"1","

"
