"0","lmer_spec <- "
"0","  linear_reg() |> "
"0","  set_engine(""lmer"")"
"0",""
"0","lmer_fit_i <- "
"0","  lmer_spec |> "
"0","  fit(weight ~ Time*Diet + (1|Chick), data = chick_train)"
"0",""
"0","lmer_fit_i"
"1","parsnip model object

"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","weight ~ Time * Diet + (1 | Chick)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","4393.471"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," Chick   "
"1"," (Intercept)"
"1"," 23.1    "
"1","
"
"1"," Residual"
"1","            "
"1"," 25.2    "
"1","
"
"1","Number of obs: 466, groups: "
"1"," "
"1","Chick, 40"
"1","
"
"1","Fixed Effects:
"
"1","(Intercept)  "
"1","       Time  "
"1","      Diet2  "
"1","      Diet3  "
"1","      Diet4  "
"1"," Time:Diet2  "
"1","
"
"1","    31.1323  "
"1","     7.1070  "
"1","    -4.4302  "
"1","   -13.6807  "
"1","    -0.2642  "
"1","     2.0901  "
"1","
"
"1"," Time:Diet3  "
"1"," Time:Diet4  "
"1","
"
"1","     4.5807  "
"1","     2.7858  "
"1","
"
