"0","xgboost_recipe <- "
"0","  recipe(formula = Sale_Price ~ Neighborhood + Gr_Liv_Area + Year_Built + Bldg_Type + "
"0","    Latitude + Longitude, data = ames_train) %>% "
"0","  step_novel(all_nominal_predictors()) %>% "
"0","  ## This model requires the predictors to be numeric. The most common "
"0","  ## method to convert qualitative predictors to numeric is to create "
"0","  ## binary indicator variables (aka dummy variables) from these "
"0","  ## predictors. However, for this model, binary indicator variables can be "
"0","  ## made for each of the levels of the factors (known as 'one-hot "
"0","  ## encoding'). "
"0","  step_dummy(all_nominal_predictors(), one_hot = TRUE) %>% "
"0","  step_zv(all_predictors()) "
"2","Error: object 'ames_train' not found
"
