"0","av_capture_graphics("
"0","  make_bo_animation(gp_candidates, svm_bo),"
"0","  output = ""bo_search.mp4"","
"0","  width = 760,"
"0","  height = 760,"
"0","  res = 100,"
"0","  vfilter = 'framerate=fps=10', "
"0","  framerate = 1/3"
"0",")"
"2","time base:1/1000 -> 1/1000 exact:1
"
"2","fps -> fps:10/1 scene score:8.200000 interpolate start:15 end:240
"
"2","using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
"
"2","profile High, level 6.0, 4:2:0, 8-bit
"
"2","264 - core 164 r3107M a8b68eb - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=24 lookahead_threads=4 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
"
"2","Output #0, mp4, to 'D:\Oldroyd_lab\GitHub\Tidy_Modeling\bo_search.mp4':
"
"2","  Metadata:
"
"2","    encoder         : "
"2","Lavf60.3.100"
"2","
"
"2","  Stream #0:0"
"2",": Video: h264 (avc1 / 0x31637661), yuv420p, 760x760, q=2-31"
"2",", "
"2","90k tbn"
"2","
"
"2","filter context - w: 760 h: 760 fmt: 11, incoming frame - w: 760 h: 760 fmt: 2 pts_time: 6
"
"2","Changing video frame properties on the fly is not supported by all filters.
"
"2","filter context - w: 760 h: 760 fmt: 11, incoming frame - w: 760 h: 760 fmt: 2 pts_time: 9
"
"2","Changing video frame properties on the fly is not supported by all filters.
"
"2","Adding frame 1 at timestamp 0.00sec (12%)"
"2","Adding frame 2 at timestamp 0.40sec (12%)"
"2","Adding frame 3 at timestamp 0.20sec (12%)"
"2","Adding frame 4 at timestamp 0.10sec (12%)"
"2","Adding frame 5 at timestamp 0.30sec (12%)"
"2","Adding frame 6 at timestamp 0.80sec (12%)"
"2","Adding frame 7 at timestamp 0.60sec (12%)"
"2","Adding frame 8 at timestamp 0.50sec (12%)"
"2","Adding frame 9 at timestamp 0.70sec (12%)"
"2","Adding frame 10 at timestamp 1.20sec (12%)"
"2","Adding frame 11 at timestamp 1.00sec (12%)"
"2","Adding frame 12 at timestamp 0.90sec (12%)"
"2","Adding frame 13 at timestamp 1.10sec (12%)"
