"0","arg_info <- "
"0","  tribble("
"0","    ~ `Argument Type`, ~parsnip,"
"0","    ""# trees"", ""trees"","
"0","    ""# sampled predictors"", ""mtry"","
"0","    ""# data points to split"", ""min_n"""
"0","  )"
"0",""
"0","arg_info <-"
"0","  get_from_env(""rand_forest_args"") %>% "
"0","  select(engine, parsnip, original) %>% "
"0","  full_join(arg_info, by = ""parsnip"") %>% "
"0","  mutate(package = ifelse(engine == ""spark"", ""sparklyr"", engine))"
"0",""
"0","arg_info %>%"
"0","  select(package, `Argument Type`, original) %>%"
"0","  # mutate(original = paste0(""<tt>"", original, ""</tt>"")) %>% "
"0","  pivot_wider("
"0","    id_cols = c(`Argument Type`),"
"0","    values_from = c(original),"
"0","    names_from = c(package)"
"0","  ) %>% "
"0","  kable("
"0","    caption = ""Example argument names for different random forest functions."","
"0","    label = ""rand-forest-args"","
"0","    escape = FALSE"
"0","  ) %>%"
"0","  kable_styling() %>%"
"0","  column_spec(2:4, monospace = TRUE)"
