"0","library(patchwork)"
"0","library(splines)"
"0",""
"0","plot_smoother <- function(deg_free) {"
"0","  ggplot(ames_train, aes(x = Latitude, y = 10^Sale_Price)) + "
"0","    geom_point(alpha = .2) + "
"0","    scale_y_log10() +"
"0","    geom_smooth("
"0","      method = lm,"
"0","      formula = y ~ ns(x, df = deg_free),"
"0","      color = ""lightblue"","
"0","      se = FALSE"
"0","    ) +"
"0","    labs(title = paste(deg_free, ""Spline Terms""),"
"0","         y = ""Sale Price (USD)"")"
"0","}"
"0",""
"0","( plot_smoother(2) + plot_smoother(5) ) / ( plot_smoother(20) + plot_smoother(100) )"
