"0","#| echo = FALSE,"
"0","#| fig.cap = ""Posterior distributions for the coefficient of determination using four different models"","
"0","#| fig.alt = ""Posterior distributions for the coefficient of determination using four different models. The distribution corresponding to random forest is largest and has little overlap with the other model's posteriors."""
"0",""
"0","x_lab <- expression(Posterior ~ ""for"" ~ mean ~ italic(R^2))"
"0",""
"0","model_post %>% "
"0","  mutate(model = forcats::fct_inorder(model)) %>%"
"0","  ggplot(aes(x = posterior)) + "
"0","  geom_histogram(bins = 50, color = ""white"", fill = ""blue"", alpha = 0.4) + "
"0","  facet_wrap(~ model, ncol = 1) + "
"0","  labs(x = x_lab)"
