"0","#| echo = FALSE, "
"0","#| fig.height = 4,"
"0","#| fig.cap = ""Hypothetical true performance profile over an arbitrary tuning parameter, with five estimated points"","
"0","#| fig.alt = ""A hypothetical true performance profile over an arbitrary tuning parameter. Five estimated points are also shown. The profile is highly nonlinear with a peak in-between two of the observed points."""
"0",""
"0","y_lab <- expression(Estimated ~ italic(R^2))"
"0",""
"0","ggplot(grid, aes(x = x, y = y)) + "
"0","  geom_line(color = ""red"", alpha = .5, linewidth = 1.25) + "
"0","  labs(y = y_lab, x = ""Tuning Parameter"") +"
"0","  geom_point(data = current_iter)"
