"0","corr_res <- map(mtcars %>% select(-mpg), cor.test, y = mtcars$mpg)"
"0",""
"0","# The first of ten results in the vector: "
"0","corr_res[[1]]"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".x[[i]] and mtcars$mpg"
"1",""
"1","
"
"1","t = -8.9197, df = 30, p-value = 6.113e-10"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.9257694 -0.7163171"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","-0.852162 "
"1","
"
"1","
"
