"0","anova(extract_fit_engine(lm_form_fit1),"
"0","      extract_fit_engine(lm_form_fit2))"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: weight ~ Diet + Time
Model 2: weight ~ Diet * Time"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    461"
"1"," 580181"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","    458"
"1"," 517708"
"1","  3"
"1","     62473"
"1"," 18.422"
"1"," 2.668e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(extract_fit_engine(lmer_fit),"
"0","      extract_fit_engine(lmer_fit_i))"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: data"
"1","
"
"1","Models:"
"1","
"
"1","extract_fit_engine(lmer_fit): weight ~ Time + Diet + (1 | Chick)"
"1","
"
"1","extract_fit_engine(lmer_fit_i): weight ~ Time * Diet + (1 | Chick)"
"1","
"
"1","                              "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1","
extract_fit_engine(lmer_fit)  "
"1","    7"
"1"," 4521.2"
"1"," 4550.2"
"1"," -2253.6"
"1","   4507.2"
"1","       "
"1","   "
"1","
extract_fit_engine(lmer_fit_i)"
"1","   10"
"1"," 4436.1"
"1"," 4477.5"
"1"," -2208.1"
"1","   4416.1"
"1"," 91.111"
"1","  3"
"1","
"
"1","                              "
"1"," Pr(>Chisq)"
"1","    "
"1","
extract_fit_engine(lmer_fit)  "
"1","           "
"1","    "
"1","
extract_fit_engine(lmer_fit_i)"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
