"0","#| echo = FALSE,"
"0","#| fig.height = 3,"
"0","#| fig.cap = ""Posterior distribution for the difference in the coefficient of determination"","
"0","#| fig.alt = ""The posterior distribution for the difference in the coefficient of determination. The distribution has almost no overlap with zero. """
"0",""
"0","rqs_diff <-"
"0","  contrast_models(rsq_anova,"
"0","                  list_1 = ""splines_lm"","
"0","                  list_2 = ""basic_lm"","
"0","                  seed = 1104)"
"0",""
"0","x_lab <- expression(Posterior ~ ""for"" ~ mean ~ difference ~ ""in"" ~ italic(R^2) ~ (splines + interaction - basic))"
"0",""
"0","rqs_diff %>% "
"0","  as_tibble() %>% "
"0","  ggplot(aes(x = difference)) + "
"0","  geom_vline(xintercept = 0, lty = 2) + "
"0","  geom_histogram(bins = 50, color = ""white"", fill = ""red"", alpha = 0.4) + "
"0","  labs(x = x_lab)"
